city;popu;lat;long;month;agent
malmoe;214231;55.5932;13.0214;60;Susceptable
malmoe;11068;55.5932;13.0214;60;Asymptotic
malmoe;10842;55.5932;13.0214;60;Infected
malmoe;78675;55.5932;13.0214;60;Vaccinated
malmoe;7808;55.5932;13.0214;60;Recovered
uppsala;68944;59.8498;17.6389;60;Susceptable
uppsala;4968;59.8498;17.6389;60;Asymptotic
uppsala;5041;59.8498;17.6389;60;Infected
uppsala;78640;59.8498;17.6389;60;Vaccinated
uppsala;7243;59.8498;17.6389;60;Recovered
;74075;59.8498;17.6389;60;Susceptable
;3913;59.8498;17.6389;60;Asymptotic
;3965;59.8498;17.6389;60;Infected
;78723;59.8498;17.6389;60;Vaccinated
;4160;59.8498;17.6389;60;Recovered
stockholm;735021;59.3294;18.0686;70;Susceptable
stockholm;44762;59.3294;18.0686;70;Asymptotic
stockholm;44353;59.3294;18.0686;70;Infected
stockholm;116049;59.3294;18.0686;70;Vaccinated
stockholm;33984;59.3294;18.0686;70;Recovered
goeteborg;413412;57.6717;11.981;70;Susceptable
goeteborg;24715;57.6717;11.981;70;Asymptotic
goeteborg;24672;57.6717;11.981;70;Infected
goeteborg;116205;57.6717;11.981;70;Vaccinated
goeteborg;21621;57.6717;11.981;70;Recovered
malmoe;159108;55.5932;13.0214;70;Susceptable
malmoe;13986;55.5932;13.0214;70;Asymptotic
malmoe;14296;55.5932;13.0214;70;Infected
malmoe;116311;55.5932;13.0214;70;Vaccinated
malmoe;18923;55.5932;13.0214;70;Recovered
uppsala;35827;59.8498;17.6389;70;Susceptable
uppsala;2090;59.8498;17.6389;70;Asymptotic
uppsala;2038;59.8498;17.6389;70;Infected
uppsala;116029;59.8498;17.6389;70;Vaccinated
uppsala;8852;59.8498;17.6389;70;Recovered
;39050;59.8498;17.6389;70;Susceptable
;1961;59.8498;17.6389;70;Asymptotic
;2058;59.8498;17.6389;70;Infected
;116109;59.8498;17.6389;70;Vaccinated
;5658;59.8498;17.6389;70;Recovered
stockholm;603128;59.3294;18.0686;80;Susceptable
stockholm;65548;59.3294;18.0686;80;Asymptotic
stockholm;65515;59.3294;18.0686;80;Infected
stockholm;153270;59.3294;18.0686;80;Vaccinated
stockholm;86708;59.3294;18.0686;80;Recovered
goeteborg;333283;57.6717;11.981;80;Susceptable
goeteborg;31821;57.6717;11.981;80;Asymptotic
goeteborg;31603;57.6717;11.981;80;Infected
goeteborg;153653;57.6717;11.981;80;Vaccinated
goeteborg;50265;57.6717;11.981;80;Recovered
malmoe;113213;55.5932;13.0214;80;Susceptable
malmoe;11226;55.5932;13.0214;80;Asymptotic
malmoe;11447;55.5932;13.0214;80;Infected
malmoe;153694;55.5932;13.0214;80;Vaccinated
malmoe;33044;55.5932;13.0214;80;Recovered
uppsala;31104;59.8498;17.6389;80;Susceptable
uppsala;638;59.8498;17.6389;80;Asymptotic
uppsala;576;59.8498;17.6389;80;Infected
uppsala;123039;59.8498;17.6389;80;Vaccinated
uppsala;9479;59.8498;17.6389;80;Recovered
;33029;59.8498;17.6389;80;Susceptable
;711;59.8498;17.6389;80;Asymptotic
;700;59.8498;17.6389;80;Infected
;123318;59.8498;17.6389;80;Vaccinated
;7078;59.8498;17.6389;80;Recovered
stockholm;476943;59.3294;18.0686;90;Susceptable
stockholm;68819;59.3294;18.0686;90;Asymptotic
stockholm;68274;59.3294;18.0686;90;Infected
stockholm;190708;59.3294;18.0686;90;Vaccinated
stockholm;169425;59.3294;18.0686;90;Recovered
goeteborg;262891;57.6717;11.981;90;Susceptable
goeteborg;29206;57.6717;11.981;90;Asymptotic
goeteborg;29128;57.6717;11.981;90;Infected
goeteborg;191169;57.6717;11.981;90;Vaccinated
goeteborg;88231;57.6717;11.981;90;Recovered
malmoe;78927;55.5932;13.0214;90;Susceptable
malmoe;5603;55.5932;13.0214;90;Asymptotic
malmoe;5649;55.5932;13.0214;90;Infected
malmoe;191294;55.5932;13.0214;90;Vaccinated
malmoe;41151;55.5932;13.0214;90;Recovered
uppsala;30895;59.8498;17.6389;90;Susceptable
uppsala;189;59.8498;17.6389;90;Asymptotic
uppsala;185;59.8498;17.6389;90;Infected
uppsala;123039;59.8498;17.6389;90;Vaccinated
uppsala;10528;59.8498;17.6389;90;Recovered
;32753;59.8498;17.6389;90;Susceptable
;243;59.8498;17.6389;90;Asymptotic
;236;59.8498;17.6389;90;Infected
;123318;59.8498;17.6389;90;Vaccinated
;8286;59.8498;17.6389;90;Recovered
